#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 22020096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=12832, tid=14732
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=64325 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=EurekaServer -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.cdac.server.EurekaServerApplication --spring.output.ansi.enabled=always

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Fri Sep 23 07:07:55 2022 India Standard Time elapsed time: 80.311693 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d6d33ea20):  VMThread "VM Thread" [stack: 0x000000473f100000,0x000000473f200000] [id=14732]

Stack: [0x000000473f100000,0x000000473f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0x672539]
V  [jvm.dll+0x666e82]
V  [jvm.dll+0x30401b]
V  [jvm.dll+0x30b566]
V  [jvm.dll+0x35b1fe]
V  [jvm.dll+0x35b42f]
V  [jvm.dll+0x2daf58]
V  [jvm.dll+0x2d920c]
V  [jvm.dll+0x2d87dc]
V  [jvm.dll+0x31c61b]
V  [jvm.dll+0x835ebb]
V  [jvm.dll+0x836bf4]
V  [jvm.dll+0x83710c]
V  [jvm.dll+0x8374e4]
V  [jvm.dll+0x8375b0]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004742afcd60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d7e9eb450


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020d7aa147b0, length=74, elements={
0x0000020d793ef5f0, 0x0000020d793f2150, 0x0000020d79412e30, 0x0000020d794139b0,
0x0000020d79414a10, 0x0000020d7a00a080, 0x0000020d7a010d90, 0x0000020d7a0265a0,
0x0000020d7a187220, 0x0000020d7a2259a0, 0x0000020d7a81bdc0, 0x0000020d7a826000,
0x0000020d7a7c9460, 0x0000020d7a940f60, 0x0000020d7a967fc0, 0x0000020d7ab75e00,
0x0000020d7ab762d0, 0x0000020d7b82dad0, 0x0000020d7b82e940, 0x0000020d7b82dfa0,
0x0000020d7b82d130, 0x0000020d7b82e470, 0x0000020d7b82d600, 0x0000020d7e870520,
0x0000020d7e86e840, 0x0000020d7e875220, 0x0000020d7e86fb80, 0x0000020d7e86e370,
0x0000020d7e86d9d0, 0x0000020d7e870050, 0x0000020d7e86dea0, 0x0000020d7e8726d0,
0x0000020d7e872200, 0x0000020d7e8709f0, 0x0000020d7e870ec0, 0x0000020d7e86ed10,
0x0000020d7e874d50, 0x0000020d7e871d30, 0x0000020d7e872ba0, 0x0000020d7e873070,
0x0000020d7e871390, 0x0000020d7e871860, 0x0000020d7e86f1e0, 0x0000020d7e873ee0,
0x0000020d7e86f6b0, 0x0000020d7e873540, 0x0000020d7e8743b0, 0x0000020d7e873a10,
0x0000020d7e874880, 0x0000020d7e9eb450, 0x0000020d7e9ef7b0, 0x0000020d7e9f1e30,
0x0000020d7e9eb920, 0x0000020d7e9ecc60, 0x0000020d7e9f2300, 0x0000020d7e9ebdf0,
0x0000020d7e9ed130, 0x0000020d7e9eaf80, 0x0000020d7e9f0620, 0x0000020d7e9ec2c0,
0x0000020d7e9f0fc0, 0x0000020d7e9f0af0, 0x0000020d7e9efc80, 0x0000020d7e9f0150,
0x0000020d7e9f1490, 0x0000020d7e9ee470, 0x0000020d7e9f1960, 0x0000020d7e9ec790,
0x0000020d7e9f27d0, 0x0000020d7e9edad0, 0x0000020d7e9ee940, 0x0000020d7e9ed600,
0x0000020d7e9eee10, 0x0000020d7e9edfa0
}

Java Threads: ( => current thread )
  0x0000020d7e871d30 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=5268, stack(0x0000004741e00000,0x0000004741f00000)]
  0x0000020d7e872ba0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=16068, stack(0x0000004741f00000,0x0000004742000000)]
  0x0000020d7e873070 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=15508, stack(0x0000004742000000,0x0000004742100000)]
  0x0000020d7e871390 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=13848, stack(0x0000004742100000,0x0000004742200000)]
  0x0000020d7e871860 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=20320, stack(0x0000004742200000,0x0000004742300000)]
  0x0000020d7e86f1e0 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=15800, stack(0x0000004742300000,0x0000004742400000)]
  0x0000020d7e873ee0 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=12688, stack(0x0000004742400000,0x0000004742500000)]
  0x0000020d7e86f6b0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=7340, stack(0x0000004742500000,0x0000004742600000)]
  0x0000020d7e873540 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=9224, stack(0x0000004742600000,0x0000004742700000)]
  0x0000020d7e8743b0 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=16616, stack(0x0000004742700000,0x0000004742800000)]
  0x0000020d7e873a10 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=8204, stack(0x0000004742800000,0x0000004742900000)]
  0x0000020d7e874880 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=18664, stack(0x0000004742900000,0x0000004742a00000)]
  0x0000020d7e9eb450 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=15576, stack(0x0000004742a00000,0x0000004742b00000)]
  0x0000020d7e9ef7b0 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=2588, stack(0x0000004742b00000,0x0000004742c00000)]
  0x0000020d7e9f1e30 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=17692, stack(0x0000004742c00000,0x0000004742d00000)]
  0x0000020d7e9eb920 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=3104, stack(0x0000004742d00000,0x0000004742e00000)]
  0x0000020d7e9ecc60 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=584, stack(0x0000004742e00000,0x0000004742f00000)]
  0x0000020d7e9f2300 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=16584, stack(0x0000004742f00000,0x0000004743000000)]
  0x0000020d7e9ebdf0 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=7428, stack(0x0000004743000000,0x0000004743100000)]
  0x0000020d7e9ed130 JavaThread "http-nio-8093-exec-1" daemon [_thread_blocked, id=6028, stack(0x0000004743200000,0x0000004743300000)]
  0x0000020d7e9eaf80 JavaThread "http-nio-8093-exec-2" daemon [_thread_blocked, id=14796, stack(0x0000004743300000,0x0000004743400000)]
  0x0000020d7e9f0620 JavaThread "http-nio-8093-exec-3" daemon [_thread_blocked, id=16820, stack(0x0000004743400000,0x0000004743500000)]
  0x0000020d7e9ec2c0 JavaThread "http-nio-8093-exec-4" daemon [_thread_blocked, id=12584, stack(0x0000004743500000,0x0000004743600000)]
  0x0000020d7e9f0fc0 JavaThread "http-nio-8093-exec-5" daemon [_thread_blocked, id=1688, stack(0x0000004743600000,0x0000004743700000)]
  0x0000020d7e9f0af0 JavaThread "http-nio-8093-exec-6" daemon [_thread_blocked, id=19784, stack(0x0000004743700000,0x0000004743800000)]
  0x0000020d7e9efc80 JavaThread "http-nio-8093-exec-7" daemon [_thread_blocked, id=14224, stack(0x0000004743800000,0x0000004743900000)]
  0x0000020d7e9f0150 JavaThread "http-nio-8093-exec-8" daemon [_thread_blocked, id=7292, stack(0x0000004743900000,0x0000004743a00000)]
  0x0000020d7e9f1490 JavaThread "http-nio-8093-exec-9" daemon [_thread_blocked, id=10256, stack(0x0000004743a00000,0x0000004743b00000)]
  0x0000020d7e9ee470 JavaThread "http-nio-8093-exec-10" daemon [_thread_blocked, id=19268, stack(0x0000004743b00000,0x0000004743c00000)]
  0x0000020d7e9f1960 JavaThread "http-nio-8093-Poller" daemon [_thread_blocked, id=13908, stack(0x0000004743c00000,0x0000004743d00000)]
  0x0000020d7e9ec790 JavaThread "http-nio-8093-Acceptor" daemon [_thread_in_native, id=14540, stack(0x0000004743d00000,0x0000004743e00000)]
  0x0000020d7e9f27d0 JavaThread "DestroyJavaVM" [_thread_blocked, id=6412, stack(0x000000473eb00000,0x000000473ec00000)]
  0x0000020d7e9edad0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=19944, stack(0x0000004743e00000,0x0000004743f00000)]
  0x0000020d7e9ee940 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11128, stack(0x0000004743f00000,0x0000004744000000)]
  0x0000020d7e9ed600 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2248, stack(0x0000004743100000,0x0000004743200000)]
  0x0000020d7e9eee10 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=1944, stack(0x0000004744100000,0x0000004744200000)]
  0x0000020d7e9edfa0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14520, stack(0x0000004744000000,0x0000004744100000)]

Other Threads:
=>0x0000020d6d33ea20 VMThread "VM Thread" [stack: 0x000000473f100000,0x000000473f200000] [id=14732]
  0x0000020d7a7c9ce0 WatcherThread [stack: 0x0000004740200000,0x0000004740300000] [id=17880]
  0x0000020d6d2a89c0 GCTaskThread "GC Thread#0" [stack: 0x000000473ec00000,0x000000473ed00000] [id=3064]
  0x0000020d7a93c6c0 GCTaskThread "GC Thread#1" [stack: 0x0000004740300000,0x0000004740400000] [id=6128]
  0x0000020d7a95c210 GCTaskThread "GC Thread#2" [stack: 0x0000004740400000,0x0000004740500000] [id=10116]
  0x0000020d7a95c4c0 GCTaskThread "GC Thread#3" [stack: 0x0000004740500000,0x0000004740600000] [id=19256]
  0x0000020d6d2b5c30 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000473ed00000,0x000000473ee00000] [id=19052]
  0x0000020d6d2b6550 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000473ee00000,0x000000473ef00000] [id=3560]
  0x0000020d6d31a950 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000473ef00000,0x000000473f000000] [id=15748]
  0x0000020d6d31b280 ConcurrentGCThread "G1 Service" [stack: 0x000000473f000000,0x000000473f100000] [id=17992]

Threads with active compile tasks:
C1 CompilerThread0    80411 6240       1       com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder::getMetadata (140 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000020d6d26c7c0] Threads_lock - owner thread: 0x0000020d6d33ea20
[0x0000020d6d26cb20] Heap_lock - owner thread: 0x0000020d7e9eb450

Heap address: 0x00000000a1c00000, size: 1508 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 6030M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 96M
 Heap Max Capacity: 1508M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 59392K, used 28097K [0x00000000a1c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 61432K, committed 61888K, reserved 1105920K
  class space    used 8287K, committed 8512K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| O|  |TAMS 0x00000000a1d00000, 0x00000000a1c00000| Untracked 
|   1|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| O|  |TAMS 0x00000000a1e00000, 0x00000000a1d00000| Untracked 
|   2|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| O|  |TAMS 0x00000000a1f00000, 0x00000000a1e00000| Untracked 
|   3|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%| O|  |TAMS 0x00000000a2000000, 0x00000000a1f00000| Untracked 
|   4|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| O|  |TAMS 0x00000000a2100000, 0x00000000a2000000| Untracked 
|   5|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%| O|  |TAMS 0x00000000a2200000, 0x00000000a2100000| Untracked 
|   6|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| O|  |TAMS 0x00000000a2300000, 0x00000000a2200000| Untracked 
|   7|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| O|  |TAMS 0x00000000a2400000, 0x00000000a2300000| Untracked 
|   8|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| O|  |TAMS 0x00000000a2400000, 0x00000000a2400000| Untracked 
|   9|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| O|  |TAMS 0x00000000a2600000, 0x00000000a2500000| Untracked 
|  10|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| O|  |TAMS 0x00000000a2700000, 0x00000000a2600000| Untracked 
|  11|0x00000000a2700000, 0x00000000a2700000, 0x00000000a2800000|  0%| F|  |TAMS 0x00000000a2700000, 0x00000000a2700000| Untracked 
|  12|0x00000000a2800000, 0x00000000a2800000, 0x00000000a2900000|  0%| F|  |TAMS 0x00000000a2800000, 0x00000000a2800000| Untracked 
|  13|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%| O|  |TAMS 0x00000000a2a00000, 0x00000000a2900000| Untracked 
|  14|0x00000000a2a00000, 0x00000000a2a00000, 0x00000000a2b00000|  0%| F|  |TAMS 0x00000000a2a00000, 0x00000000a2a00000| Untracked 
|  15|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%| O|  |TAMS 0x00000000a2c00000, 0x00000000a2b00000| Untracked 
|  16|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%| O|  |TAMS 0x00000000a2d00000, 0x00000000a2c00000| Untracked 
|  17|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%| O|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Untracked 
|  18|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%| O|  |TAMS 0x00000000a2e00000, 0x00000000a2e00000| Untracked 
|  19|0x00000000a2f00000, 0x00000000a2f2be00, 0x00000000a3000000| 17%| O|  |TAMS 0x00000000a2f00000, 0x00000000a2f00000| Untracked 
